rowname,X1,X2,X3,X4,X5,X6,X7,predicted.locations_A
Q9NTX5,15120000,19433000,14988000,13098000,9919000,10748000,21585000,Cytoskeleton
Q9NUB1,18888000,32502000,58464000,32840000,14139000,8313700,62625000,Cytoskeleton
Q9NUJ1,77530000,122170000,168480000,59043000,3044900,0,60853000,Cytoskeleton
Q9NUJ3,13494000,13430000,12836000,11857000,8552900,7389300,0,Plasma membrane
Q9NUM4,0,0,0,0,0,0,0,Cytoplasm
Q9NUP9,29675000,34868000,29352000,21909000,33656000,26080000,0,Endoplasmic Reticulum
Q9NUQ2,6228500,4234900,17490000,9354800,0,0,0,Mitochondria
Q9NUQ9,42549000,54934000,54676000,86736000,61450000,80728000,296300000,Cytoskeleton
Q9NUU7,5066300,0,4726400,0,0,0,0,Mitochondria
Q9NV70,31921000,27610000,24564000,22560000,22463000,14890000,0,Endoplasmic Reticulum
Q9NV96,11752000,14128000,17445000,22303000,30477000,12650000,0,Presynapse
Q9NVA2,364410000,538680000,476850000,637120000,743150000,628170000,270970000,Cytoskeleton
Q9NVE7,27524000,26055000,22698000,17209000,5382900,5572100,0,Endoplasmic Reticulum
Q9NVH1,52554000,66340000,105080000,58873000,4939300,0,0,Postsynapse
Q9NVI7,18983000,32551000,69652000,30828000,11978000,0,8137800,Mitochondria
Q9NVJ2,54076000,111650000,107300000,110370000,138600000,75908000,0,Cytoskeleton
Q9NVT9,41127000,39884000,43648000,20482000,7315800,5341000,11598000,Mitochondria
Q9NWU2,17923000,11012000,9585300,13710000,14307000,9112300,0,Plasma membrane
Q9NWV4,0,0,0,11767000,0,9533700,33587000,Cytoplasm
Q9NX40,33613000,30746000,50616000,21094000,9312000,5894600,0,Postsynapse
Q9NX63,38508000,54669000,88028000,37462000,7245500,6574300,0,Mitochondria
Q9NXA8,7021800,10948000,16408000,9814900,0,0,0,Mitochondria
Q9NY35,8005800,9759800,8350000,10795000,4386000,13335000,0,Plasma membrane
Q9NY47,0,0,0,30656000,18763000,16577000,0,Presynapse
Q9NY65,177870000,167150000,142600000,123120000,141440000,104510000,55584000,Cytoskeleton
Q9NYB9,45121000,43544000,42084000,44303000,67910000,81960000,13346000,Presynapse
Q9NYI0,188440000,204290000,185290000,184030000,190450000,136040000,0,Cytoskeleton
Q9NYU2,64162000,42385000,56270000,66944000,49448000,22147000,13304000,Endoplasmic Reticulum
Q9NZ01,45494000,22797000,34621000,68322000,46452000,30256000,0,Plasma membrane
Q9NZ45,347590000,443490000,549100000,316800000,113860000,51991000,0,Cytoskeleton
Q9NZ52,5168700,5781300,5646200,6060700,0,0,5826800,Mitochondria
Q9NZ56,23691000,23171000,23952000,18327000,21931000,14277000,0,Endoplasmic Reticulum
Q9NZB8,3966700,4768500,5174400,3867800,0,0,0,Mitochondria
Q9NZD2,138430000,135040000,108350000,145150000,68525000,67895000,89367000,Cytoskeleton
Q9NZG7,12644000,6673500,4932200,2659800,3022200,2631000,0,Endoplasmic Reticulum
Q9NZH0,0,0,0,15320000,0,8379500,0,Endoplasmic Reticulum
Q9NZJ4,5581300,3172200,0,0,0,0,0,Nucleus
Q9NZJ6,0,10352000,0,0,0,0,0,Postsynapse
Q9NZJ7,79499000,70940000,101110000,55667000,8873700,7942200,0,Postsynapse
Q9NZL4,2389600,3735700,0,3542800,0,2315600,14295000,Cytoplasm
Q9NZL9,14473000,14238000,15953000,9576400,33698000,10724000,89001000,Cytoplasm
Q9NZM1,10267000,0,6342100,8875100,0,8884000,0,Endoplasmic Reticulum
Q9NZN3,376680000,370640000,398960000,395470000,417420000,292220000,129880000,Cytoskeleton
Q9NZN4,83153000,0,10253000,32799000,18751000,33111000,0,Plasma membrane
Q9NZQ3,45488000,49140000,46942000,28176000,28633000,16774000,0,Endoplasmic Reticulum
Q9NZW5,21339000,25736000,25281000,22786000,26686000,20756000,0,Endoplasmic Reticulum
Q9NZZ3,0,0,0,0,0,0,0,Cytoplasm
Q9P000,13681000,10708000,10335000,12787000,12112000,11190000,8281300,Plasma membrane
Q9P032,13679000,15631000,16671000,11280000,0,0,0,Postsynapse
Q9P035,90208000,75943000,111160000,160230000,101110000,101470000,0,Cytoskeleton
Q9P0J0,145320000,246790000,364500000,145090000,40713000,25069000,0,Cytoskeleton
Q9P0J1,0,7277600,9681300,5487200,0,0,0,Mitochondria
Q9P0J7,4362600,3337000,2468400,3377100,4313600,1902400,0,Endoplasmic Reticulum
Q9P0K1,178210000,137260000,141950000,173040000,187540000,118010000,0,Cytoskeleton
Q9P0L0,111500000,93810000,85128000,114400000,91055000,114570000,102540000,Cytoskeleton
Q9P0L2,35399000,16674000,0,24336000,15797000,0,0,Presynapse
Q9P0S9,3956000,2705900,9140000,7040800,2019200,1812300,0,Endoplasmic Reticulum
Q9P0U1,0,1509300,9631000,4115000,0,0,0,Mitochondria
Q9P0V9,9615900,12658000,0,12135000,5122200,6162600,0,Plasma membrane
Q9P0Z9,0,0,3755500,5912300,0,0,0,Endoplasmic Reticulum
Q9P1F3,12071000,15175000,14092000,13818000,32616000,18077000,123240000,Cytoplasm
Q9P1U1,56181000,42486000,45221000,36353000,35247000,53374000,41477000,Cytoskeleton
Q9P1Y5,15613000,12010000,12710000,11813000,7417000,3728100,0,Endoplasmic Reticulum
Q9P253,9752800,10511000,14783000,16779000,15422000,7532500,0,Presynapse
Q9P260,42583000,33523000,35747000,41923000,30148000,22696000,11740000,Endoplasmic Reticulum
Q9P265,40280000,41850000,21911000,46483000,36339000,46627000,6511100,Plasma membrane
Q9P2D7,0,0,0,0,0,0,0,Cytoplasm
Q9P2E9,0,4117200,0,6138100,0,23706000,0,Endoplasmic Reticulum
Q9P2G1,24110000,22044000,23399000,27253000,13511000,8490100,0,Presynapse
Q9P2J5,58083000,28294000,44891000,58835000,74683000,63774000,11396000,Presynapse
Q9P2R3,42522000,33419000,35292000,33972000,43266000,17436000,0,Endoplasmic Reticulum
Q9P2R7,284500000,522590000,595820000,272780000,43660000,19407000,34926000,Cytoskeleton
Q9P2T1,6805800,6499000,5563600,9533300,12318000,11927000,60286000,Cytoplasm
Q9P2U7,122820000,141940000,153840000,265750000,256870000,450710000,0,Cytoskeleton
Q9P2W3,0,16796000,15300000,20459000,25176000,22641000,0,Presynapse
Q9UBB4,9355200,10200000,6442600,10616000,9322100,11265000,24163000,Cytoskeleton
Q9UBB6,284680000,340870000,311400000,365740000,322550000,373330000,1294400000,Cytoskeleton
Q9UBC2,32216000,45412000,35929000,38095000,51031000,76278000,24806000,Presynapse
Q9UBE0,20633000,10392000,6727600,6292600,7369500,4354600,0,Endoplasmic Reticulum
Q9UBF2,8184100,4176800,5955900,5840900,5240800,3261000,0,Endoplasmic Reticulum
Q9UBI6,21781000,29557000,17122000,65260000,86894000,78570000,0,Presynapse
Q9UBN7,3726400,4409400,2572700,3837100,2706600,1702600,2955500,Endoplasmic Reticulum
Q9UBP0,6684800,6692900,5634100,7185800,7337700,6631700,0,Endoplasmic Reticulum
Q9UBP4,16740000,19323000,18956000,41517000,35339000,52273000,64724000,Cytoskeleton
Q9UBQ0,67584000,77592000,50172000,61912000,66406000,56402000,72308000,Cytoskeleton
Q9UBQ5,5103900,5987500,4667600,4323700,0,0,4028200,Postsynapse
Q9UBQ7,90480000,134550000,140520000,110720000,92387000,93089000,323610000,Cytoskeleton
Q9UBS5,32712000,38051000,46422000,36463000,32073000,15786000,0,Endoplasmic Reticulum
Q9UBV8,10983000,8604900,12574000,14319000,15313000,30538000,38619000,Cytoskeleton
Q9UBW8,10880000,7392800,6994600,8773100,9473000,5317600,28133000,Cytoskeleton
Q9UD71,4031500,4755000,0,0,0,0,5735400,Cytoplasm
Q9UDT6,28851000,29327000,32521000,26794000,43084000,42342000,0,Endoplasmic Reticulum
Q9UDY2,13812000,16963000,11804000,12614000,0,3693500,7771400,Plasma membrane
Q9UDY4,38426000,29706000,28260000,29320000,30520000,21123000,15324000,Endoplasmic Reticulum
Q9UEW8,128460000,81582000,68713000,73265000,43070000,26679000,0,Cytoskeleton
Q9UEY8,171490000,194020000,166490000,162310000,161900000,227610000,242670000,Cytoskeleton
Q9UF11,28950000,9839900,8999700,7720200,0,0,0,Postsynapse
Q9UFN0,0,18214000,0,4148100,3915700,5722600,0,Cytoskeleton
Q9UGC6,0,8515500,8943900,11112000,8586300,0,0,Endoplasmic Reticulum
Q9UGI6,0,0,0,0,0,0,1182800,Cytoplasm
Q9UGT4,0,0,0,5637700,8317000,18445000,0,Endoplasmic Reticulum
Q9UH03,299780000,399950000,417590000,403840000,691800000,421980000,156660000,Cytoskeleton
Q9UHA4,9667500,10545000,13025000,25159000,25657000,20913000,9749100,Presynapse
Q9UHB9,12289000,6582200,0,0,0,11503000,0,Nucleus
Q9UHC6,101830000,98444000,90172000,122000000,106780000,63784000,27903000,Cytoskeleton
Q9UHD1,20071000,0,0,10372000,0,21062000,39522000,Cytoskeleton
Q9UHD2,7591300,4650600,5782800,6757500,2313800,0,0,Endoplasmic Reticulum
Q9UHD8,222160000,206450000,192440000,215290000,280890000,197700000,111390000,Cytoskeleton
Q9UHG2,128430000,177450000,134150000,154020000,168590000,84336000,21452000,Plasma membrane
Q9UHG3,81934000,53560000,67531000,99343000,96670000,52102000,0,Presynapse
Q9UHI5,1967900,1530400,0,3192800,4492400,3360000,0,Endoplasmic Reticulum
Q9UHL4,2270700,3297900,3382300,4556000,4594200,4027500,38429000,Cytoplasm
Q9UHQ4,8703700,10746000,4562600,12066000,11314000,16084000,2422200,Plasma membrane
Q9UHQ9,34427000,43823000,70616000,52166000,32154000,28687000,0,Plasma membrane
Q9UHV9,6243100,9579600,10526000,5947300,9210200,5751100,34185000,Cytoplasm
Q9UHX1,8307900,0,0,0,0,0,5936800,Nucleus
Q9UHY1,66225000,39128000,37894000,43955000,56508000,33969000,13871000,Endoplasmic Reticulum
Q9UHY7,31884000,63391000,62526000,67482000,88587000,87088000,277140000,Cytoskeleton
Q9UI09,100760000,195620000,203390000,102560000,19815000,2687100,0,Postsynapse
Q9UI12,356410000,447110000,395390000,543920000,652170000,731020000,270980000,Cytoskeleton
Q9UI15,202030000,259990000,228770000,215490000,203990000,257030000,598960000,Cytoskeleton
Q9UI40,14480000,21243000,23872000,36321000,38337000,34111000,0,Presynapse
Q9UI47,9978700,7726000,8957800,6050000,3287700,0,0,Postsynapse
Q9UIA9,9759300,10069000,9612100,12363000,9690300,11724000,27711000,Cytoskeleton
Q9UIC8,0,0,3370500,0,0,0,12455000,Cytoplasm
Q9UID3,25951000,25587000,16706000,23326000,20129000,26760000,0,Cytoskeleton
Q9UIG0,0,0,38350000,5466400,0,0,259430000,Cytoskeleton
Q9UII2,16959000,14715000,29722000,5599600,515240,149670,4316500,Mitochondria
Q9UIJ7,41365000,56373000,72097000,53313000,33954000,38353000,38956000,Plasma membrane
Q9UIQ6,0,0,0,15557000,0,0,0,Endoplasmic Reticulum
Q9UJ41,0,3466900,3170200,2938700,0,0,0,Mitochondria
Q9UJ70,15783000,17518000,12854000,15057000,9705700,15423000,52672000,Cytoplasm
Q9UJA5,3783400,8779200,0,9764100,6581400,7595000,0,Plasma membrane
Q9UJC5,31353000,35998000,30618000,27020000,27531000,63468000,59283000,Cytoskeleton
Q9UJD0,10773000,6949600,7583600,0,0,0,0,Postsynapse
Q9UJQ1,4694100,3031900,2954700,5427400,0,0,0,Endoplasmic Reticulum
Q9UJS0,39576000,52881000,98029000,36593000,7427800,16349000,0,Mitochondria
Q9UJU6,22260000,36650000,27184000,16715000,17274000,17574000,37045000,Cytoskeleton
Q9UJY5,0,3641100,2591800,4398100,0,1841400,20437000,Cytoplasm
Q9UJZ1,57881000,96973000,119380000,52353000,16016000,8625300,0,Mitochondria
Q9UK22,204880000,204710000,191670000,273530000,322500000,257610000,234020000,Cytoskeleton
Q9UK41,10293000,0,5330200,10250000,0,0,0,Endoplasmic Reticulum
Q9UK45,4367500,0,0,0,0,2004600,7488800,Cytoplasm
Q9UK76,3361400,1464700,2844200,2790500,0,4783300,74040000,Cytoplasm
Q9UKA9,42709000,4209500,2202700,6306800,5314100,4387300,14237000,Nucleus
Q9UKG1,26905000,29202000,22721000,35085000,35216000,21467000,56187000,Cytoskeleton
Q9UKK9,3188800,0,3064700,3962400,11474000,3701600,15827000,Cytoskeleton
Q9UKU0,152060000,144230000,183210000,220500000,151950000,147680000,0,Plasma membrane
Q9UKU6,0,12470000,10111000,14353000,11712000,0,0,Presynapse
Q9UL12,0,127410000,216610000,0,0,0,0,Cytoskeleton
Q9UL15,10905000,7475700,8135500,10112000,0,4604900,0,Endoplasmic Reticulum
Q9UL25,15459000,18217000,25556000,28027000,23633000,26152000,18481000,Cytoskeleton
Q9UL26,11325000,10013000,11004000,11982000,21606000,6536400,0,Presynapse
Q9UL46,5939700,9013900,7882200,12265000,11620000,16204000,38533000,Cytoplasm
Q9UL51,10578000,5207900,9210000,14699000,8531400,6533800,0,Endoplasmic Reticulum
Q9ULA0,7308100,7871600,15417000,15979000,5890200,27039000,46429000,Cytoplasm
Q9ULB1,11061000,14410000,14950000,18898000,14203000,7804400,9553600,Presynapse
Q9ULC3,12453000,12560000,13084000,12426000,8331300,14858000,0,Plasma membrane
Q9ULC4,30124000,12668000,13649000,15555000,15656000,19826000,24482000,Plasma membrane
Q9ULJ8,11002000,15503000,15781000,12780000,0,13786000,0,Plasma membrane
Q9ULK0,3443300,0,0,3888300,5012400,0,0,Endoplasmic Reticulum
Q9ULN7,8045600,5597000,6290700,7289800,7243600,5944900,0,Endoplasmic Reticulum
Q9ULP0,256160000,268560000,261060000,470900000,502550000,365000000,23545000,Cytoskeleton
Q9ULP9,58087000,55060000,35511000,41509000,28751000,27434000,44972000,Cytoskeleton
Q9ULR3,46248000,53079000,42204000,31079000,75212000,109580000,61102000,Cytoskeleton
Q9ULT8,0,0,0,429880000,0,0,0,Cytoskeleton
Q9ULU8,158450000,172760000,159700000,201420000,174260000,163680000,156950000,Cytoskeleton
Q9ULV4,40040000,38252000,34024000,38700000,51601000,117880000,81301000,Cytoskeleton
Q9UM19,24641000,38633000,32457000,28475000,20733000,25255000,79840000,Cytoskeleton
Q9UM22,0,0,0,19000000,24795000,0,0,Presynapse
Q9UM54,11386000,9205900,10233000,9180700,0,22801000,8030600,Plasma membrane
Q9UMF0,74646000,109300000,102370000,89839000,85390000,89617000,52763000,Presynapse
Q9UMS4,71587000,0,4815500,12049000,0,18757000,15894000,Nucleus
Q9UMX0,0,0,0,6327300,0,0,15574000,Cytoplasm
Q9UMX5,0,0,0,0,12731000,0,0,Endoplasmic Reticulum
Q9UMY4,9737800,9850400,9196600,14894000,16730000,10609000,23445000,Cytoskeleton
Q9UN36,480850000,579510000,625480000,1383100000,2301000000,1329800000,348570000,Cytoskeleton
Q9UN37,16555000,13886000,14537000,15083000,13517000,11214000,0,Plasma membrane
Q9UN86,34951000,21139000,24992000,41829000,25379000,32329000,0,Plasma membrane
Q9UNA1,10427000,8471600,9532200,11152000,12190000,10561000,7004000,Plasma membrane
Q9UNE7,15537000,15130000,11199000,13913000,19214000,13461000,7575300,Cytoskeleton
Q9UNF0,9720000,8240300,12288000,9978900,18091000,29318000,13494000,Cytoskeleton
Q9UNH7,12186000,8772300,16030000,8888400,21546000,28800000,13069000,Cytoskeleton
Q9UNK0,0,0,0,6860200,0,0,0,Endoplasmic Reticulum
Q9UNM6,65423000,33832000,33058000,39538000,42351000,53933000,17109000,Cytoskeleton
Q9UNN5,5304000,8989900,3969700,5084600,0,0,4689900,Postsynapse
Q9UNS2,40022000,39905000,35972000,49642000,37678000,49786000,85158000,Cytoskeleton
Q9UNW9,39688000,15041000,10905000,18880000,19176000,23891000,6973600,Plasma membrane
Q9UNZ2,16815000,24384000,22045000,19133000,39348000,23040000,63493000,Cytoskeleton
Q9UPN3,143785000,67054000,148260000,110655000,75918000,63549000,72805000,Cytoskeleton
Q9UPQ0,20950000,11531000,12250000,12157000,6781600,3408100,5804600,Plasma membrane
Q9UPQ3,13850000,14347000,10953000,12759000,11167000,12826000,4822300,Plasma membrane
Q9UPR0,9012200,6083200,8106200,7669400,6890900,4518600,0,Endoplasmic Reticulum
Q9UPR5,120350000,185520000,146300000,240600000,287490000,142860000,11923000,Cytoskeleton
Q9UPT5,18581000,0,0,13345000,0,0,0,Endoplasmic Reticulum
Q9UPT6,7227000,10025000,9436100,10424000,7132800,2141400,0,Endoplasmic Reticulum
Q9UPU5,2855500,1925900,1799800,1166000,0,0,1238100,Cytoplasm
Q9UPV7,95033000,121020000,131930000,102740000,101080000,57976000,0,Cytoskeleton
Q9UPX0,24104000,48207000,52388000,15933000,0,0,0,Postsynapse
Q9UPY5,0,0,0,10169000,7260500,10326000,0,Endoplasmic Reticulum
Q9UPY6,24565000,17131000,18355000,19906000,25079000,22584000,6402300,Cytoskeleton
Q9UPY8,150100000,163770000,137150000,134520000,172890000,118530000,239370000,Cytoskeleton
Q9UQ03,138380000,155410000,101370000,90982000,118540000,249900000,116170000,Cytoskeleton
Q9UQ16,496040000,412860000,429970000,452560000,346140000,186700000,5427900,Cytoskeleton
Q9UQ80,53976000,35424000,45725000,50874000,67043000,220900000,2539700,Cytoskeleton
Q9UQ90,0,8706200,15305000,6446100,3162900,0,0,Mitochondria
Q9UQB3,101690000,105560000,84363000,80904000,61424000,24891000,2688500,Cytoskeleton
Q9UQB8,79694000,82834000,59334000,56741000,48274000,51594000,14405000,Plasma membrane
Q9UQM7,3862800000,3924600000,3516700000,3057200000,2578800000,859860000,3341500,Cytoskeleton
Q9Y224,78823000,36562000,43079000,51229000,87219000,171320000,42566000,Cytoskeleton
Q9Y230,23689000,10093000,9463800,8986900,28423000,14152000,0,Plasma membrane
Q9Y241,27146000,24315000,31390000,21548000,10360000,0,0,Postsynapse
Q9Y262,7163400,4844300,5577300,4870000,0,20903000,10949000,Cytoplasm
Q9Y263,0,0,0,0,0,0,0,Cytoplasm
Q9Y265,45995000,19925000,19957000,24928000,54751000,68357000,24853000,Plasma membrane
Q9Y266,13671000,9225400,12561000,16716000,19890000,19749000,46501000,Cytoskeleton
Q9Y276,28887000,25553000,43053000,16318000,2308200,1946900,0,Postsynapse
Q9Y277,198310000,279950000,525630000,342680000,117090000,61667000,0,Cytoskeleton
Q9Y285,165330000,99665000,161830000,188140000,267830000,605790000,45859000,Cytoskeleton
Q9Y287,10359000,6659500,7090100,11299000,7641800,2687200,0,Endoplasmic Reticulum
Q9Y295,0,0,0,0,0,0,0,Cytoplasm
Q9Y2A7,278790000,207840000,218850000,286340000,251540000,373830000,89962000,Cytoskeleton
Q9Y2B0,35963000,15344000,25972000,17952000,19603000,10023000,0,Endoplasmic Reticulum
Q9Y2D4,10499000,7622800,5823800,11087000,6906600,4932800,0,Endoplasmic Reticulum
Q9Y2E4,32114000,0,0,0,0,0,0,Nucleus
Q9Y2G8,6235400,3572100,4265800,6664500,4138800,0,0,Endoplasmic Reticulum
Q9Y2H1,32210000,0,22954000,16939000,0,0,0,Endoplasmic Reticulum
Q9Y2H9,0,0,0,0,0,0,0,Cytoplasm
Q9Y2I1,0,7288700,8093200,11866000,7206000,8137900,30728000,Cytoplasm
Q9Y2I8,40265000,48925000,38818000,40780000,51502000,39548000,0,Plasma membrane
Q9Y2J0,212550000,224910000,208670000,166660000,221230000,113190000,76972000,Cytoskeleton
Q9Y2J8,219880000,220780000,184640000,176890000,123430000,143920000,323050000,Cytoskeleton
Q9Y2K9,30100000,29355000,26684000,41201000,42894000,31769000,0,Endoplasmic Reticulum
Q9Y2Q0,83400000,121010000,82027000,176460000,198080000,189470000,5617900,Cytoskeleton
Q9Y2Q3,24616000,44784000,53595000,32650000,11615000,7704800,0,Postsynapse
Q9Y2Q5,4672900,6502700,0,10256000,14424000,6395300,0,Presynapse
Q9Y2S2,32018000,44736000,38227000,51033000,44086000,47283000,168340000,Cytoskeleton
Q9Y2T2,4060600,4777600,3945600,4230800,0,4470200,0,Endoplasmic Reticulum
Q9Y2T3,105780000,153230000,140790000,174350000,191500000,176140000,717010000,Cytoskeleton
Q9Y2V2,8334500,11243000,12284000,11676000,0,7050800,14761000,Cytoplasm
Q9Y2X7,83159000,79464000,67454000,64804000,64592000,24330000,12180000,Plasma membrane
Q9Y2Z0,22936000,19630000,25130000,17425000,21782000,3667900,40992000,Cytoplasm
Q9Y2Z4,12754000,20205000,26324000,8158600,0,0,0,Mitochondria
Q9Y2Z9,0,4216500,5336200,0,0,0,0,Mitochondria
Q9Y305,91637000,93830000,130360000,69156000,24025000,18223000,21316000,Cytoskeleton
Q9Y320,4990700,5607200,7125900,10095000,6407800,5094800,0,Endoplasmic Reticulum
Q9Y333,7236200,0,0,11223000,9956600,8619800,0,Endoplasmic Reticulum
Q9Y342,0,0,4373600,0,0,3435100,0,Mitochondria
Q9Y376,25503000,30488000,32564000,34104000,34785000,42847000,82843000,Cytoskeleton
Q9Y394,89513000,58441000,68526000,120760000,83685000,139880000,4370900,Plasma membrane
Q9Y3A5,23469000,32406000,15850000,28760000,42955000,52201000,10857000,Presynapse
Q9Y3B3,9476900,0,5660100,8652300,7142800,0,0,Endoplasmic Reticulum
Q9Y3B8,0,1171300,1445600,769660,0,0,0,Cytoplasm
Q9Y3C4,0,0,2440800,2212100,0,1803300,3034800,Cytoplasm
Q9Y3C6,11588000,0,6642500,7841100,0,0,0,Endoplasmic Reticulum
Q9Y3C8,0,0,0,0,0,0,5524000,Cytoplasm
Q9Y3D6,98205000,96370000,90498000,94651000,84991000,53224000,15574000,Endoplasmic Reticulum
Q9Y3E1,111880000,5706000,6310500,5481100,14666000,44186000,14942000,Cytoskeleton
Q9Y3F4,35944000,28920000,29457000,24490000,35546000,26597000,43221000,Endoplasmic Reticulum
Q9Y3I0,112700000,45770000,53895000,67240000,127700000,229950000,70477000,Cytoskeleton
Q9Y3P9,0,2168000,11147000,2187000,8038500,6407700,3722800,Endoplasmic Reticulum
Q9Y3U8,0,0,0,0,0,30262000,0,Cytoplasm
Q9Y426,16640000,9253900,8018300,13475000,5378300,5735800,0,Endoplasmic Reticulum
Q9Y490,110490000,43979000,56330000,75181000,70358000,72708000,148110000,Cytoskeleton
Q9Y496,14877000,7574400,6124600,8667500,9890300,5920500,0,Plasma membrane
Q9Y4C0,16528000,27781000,16126000,23046000,24080000,19177000,0,Cytoskeleton
Q9Y4D1,3202200,3229200,2567000,3117300,0,0,0,Endoplasmic Reticulum
Q9Y4D8,13989000,10034000,11906000,11758000,7474000,4499800,0,Endoplasmic Reticulum
Q9Y4E1,3611900,4289800,4156500,6015100,0,0,0,Endoplasmic Reticulum
Q9Y4E6,147260000,148500000,145820000,141150000,172760000,165680000,0,Cytoskeleton
Q9Y4E8,5440500,4822900,5717000,5608600,4384900,3796100,19904000,Cytoplasm
Q9Y4F1,38497000,42033000,45878000,73914000,76216000,59515000,0,Presynapse
Q9Y4F4,0,0,0,0,0,0,0,Cytoplasm
Q9Y4F5,64889000,45563000,46297000,45251000,47806000,13725000,10090000,Endoplasmic Reticulum
Q9Y4G8,76238000,61411000,49986000,61773000,25794000,28131000,0,Plasma membrane
Q9Y4I1,714220000,495320000,373950000,446600000,492960000,560070000,34218000,Cytoskeleton
Q9Y4J8,6759400,13456000,8025300,9242000,8305800,12469000,7128400,Plasma membrane
Q9Y4L1,237380000,167080000,194600000,236800000,182440000,91902000,9842800,Cytoskeleton
Q9Y4P1,0,0,0,0,0,0,0,Cytoplasm
Q9Y4P8,17260000,16394000,16916000,16683000,17411000,4642300,0,Presynapse
Q9Y4Y9,0,0,3473800,3535100,5273100,0,0,Endoplasmic Reticulum
Q9Y512,30788000,42956000,114750000,52863000,12065000,5297500,0,Postsynapse
Q9Y536,0,0,0,0,52747000,0,0,Presynapse
Q9Y566,0,2601900,0,0,0,0,0,Cytoplasm
Q9Y570,43971000,29709000,19961000,23388000,37425000,23252000,95010000,Cytoskeleton
Q9Y584,0,5025400,9730900,0,0,0,0,Mitochondria
Q9Y5J7,33495000,53672000,58466000,32770000,9432700,6332300,0,Postsynapse
